
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <strcasecmp@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 ad 5c 00 00 	bnd jmpq *0x5cad(%rip)        # 6ef8 <strcasecmp@GLIBC_2.2.5>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <__errno_location@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 a5 5c 00 00 	bnd jmpq *0x5ca5(%rip)        # 6f00 <__errno_location@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <strcpy@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 9d 5c 00 00 	bnd jmpq *0x5c9d(%rip)        # 6f08 <strcpy@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <puts@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 95 5c 00 00 	bnd jmpq *0x5c95(%rip)        # 6f10 <puts@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <write@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 8d 5c 00 00 	bnd jmpq *0x5c8d(%rip)        # 6f18 <write@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <__stack_chk_fail@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 85 5c 00 00 	bnd jmpq *0x5c85(%rip)        # 6f20 <__stack_chk_fail@GLIBC_2.4>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <alarm@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 7d 5c 00 00 	bnd jmpq *0x5c7d(%rip)        # 6f28 <alarm@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <close@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 75 5c 00 00 	bnd jmpq *0x5c75(%rip)        # 6f30 <close@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <read@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 6d 5c 00 00 	bnd jmpq *0x5c6d(%rip)        # 6f38 <read@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <fgets@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 65 5c 00 00 	bnd jmpq *0x5c65(%rip)        # 6f40 <fgets@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <signal@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 5d 5c 00 00 	bnd jmpq *0x5c5d(%rip)        # 6f48 <signal@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <gethostbyname@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 55 5c 00 00 	bnd jmpq *0x5c55(%rip)        # 6f50 <gethostbyname@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <__memmove_chk@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 4d 5c 00 00 	bnd jmpq *0x5c4d(%rip)        # 6f58 <__memmove_chk@GLIBC_2.3.4>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <strtol@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 45 5c 00 00 	bnd jmpq *0x5c45(%rip)        # 6f60 <strtol@GLIBC_2.2.5>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <memcpy@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 3d 5c 00 00 	bnd jmpq *0x5c3d(%rip)        # 6f68 <memcpy@GLIBC_2.14>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <malloc@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 35 5c 00 00 	bnd jmpq *0x5c35(%rip)        # 6f70 <malloc@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <fflush@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 2d 5c 00 00 	bnd jmpq *0x5c2d(%rip)        # 6f78 <fflush@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <__isoc99_sscanf@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 25 5c 00 00 	bnd jmpq *0x5c25(%rip)        # 6f80 <__isoc99_sscanf@GLIBC_2.7>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <__printf_chk@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 1d 5c 00 00 	bnd jmpq *0x5c1d(%rip)        # 6f88 <__printf_chk@GLIBC_2.3.4>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <fopen@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 15 5c 00 00 	bnd jmpq *0x5c15(%rip)        # 6f90 <fopen@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001380 <gethostname@plt>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	f2 ff 25 0d 5c 00 00 	bnd jmpq *0x5c0d(%rip)        # 6f98 <gethostname@GLIBC_2.2.5>
    138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001390 <exit@plt>:
    1390:	f3 0f 1e fa          	endbr64 
    1394:	f2 ff 25 05 5c 00 00 	bnd jmpq *0x5c05(%rip)        # 6fa0 <exit@GLIBC_2.2.5>
    139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013a0 <connect@plt>:
    13a0:	f3 0f 1e fa          	endbr64 
    13a4:	f2 ff 25 fd 5b 00 00 	bnd jmpq *0x5bfd(%rip)        # 6fa8 <connect@GLIBC_2.2.5>
    13ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013b0 <__fprintf_chk@plt>:
    13b0:	f3 0f 1e fa          	endbr64 
    13b4:	f2 ff 25 f5 5b 00 00 	bnd jmpq *0x5bf5(%rip)        # 6fb0 <__fprintf_chk@GLIBC_2.3.4>
    13bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013c0 <sleep@plt>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	f2 ff 25 ed 5b 00 00 	bnd jmpq *0x5bed(%rip)        # 6fb8 <sleep@GLIBC_2.2.5>
    13cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013d0 <__ctype_b_loc@plt>:
    13d0:	f3 0f 1e fa          	endbr64 
    13d4:	f2 ff 25 e5 5b 00 00 	bnd jmpq *0x5be5(%rip)        # 6fc0 <__ctype_b_loc@GLIBC_2.3>
    13db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013e0 <__sprintf_chk@plt>:
    13e0:	f3 0f 1e fa          	endbr64 
    13e4:	f2 ff 25 dd 5b 00 00 	bnd jmpq *0x5bdd(%rip)        # 6fc8 <__sprintf_chk@GLIBC_2.3.4>
    13eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000013f0 <socket@plt>:
    13f0:	f3 0f 1e fa          	endbr64 
    13f4:	f2 ff 25 d5 5b 00 00 	bnd jmpq *0x5bd5(%rip)        # 6fd0 <socket@GLIBC_2.2.5>
    13fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001400 <_start>:
    1400:	f3 0f 1e fa          	endbr64 
    1404:	31 ed                	xor    %ebp,%ebp
    1406:	49 89 d1             	mov    %rdx,%r9
    1409:	5e                   	pop    %rsi
    140a:	48 89 e2             	mov    %rsp,%rdx
    140d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1411:	50                   	push   %rax
    1412:	54                   	push   %rsp
    1413:	4c 8d 05 f6 1d 00 00 	lea    0x1df6(%rip),%r8        # 3210 <__libc_csu_fini>
    141a:	48 8d 0d 7f 1d 00 00 	lea    0x1d7f(%rip),%rcx        # 31a0 <__libc_csu_init>
    1421:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 14e9 <main>
    1428:	ff 15 b2 5b 00 00    	callq  *0x5bb2(%rip)        # 6fe0 <__libc_start_main@GLIBC_2.2.5>
    142e:	f4                   	hlt    
    142f:	90                   	nop

0000000000001430 <deregister_tm_clones>:
    1430:	48 8d 3d e9 70 00 00 	lea    0x70e9(%rip),%rdi        # 8520 <stdout@@GLIBC_2.2.5>
    1437:	48 8d 05 e2 70 00 00 	lea    0x70e2(%rip),%rax        # 8520 <stdout@@GLIBC_2.2.5>
    143e:	48 39 f8             	cmp    %rdi,%rax
    1441:	74 15                	je     1458 <deregister_tm_clones+0x28>
    1443:	48 8b 05 8e 5b 00 00 	mov    0x5b8e(%rip),%rax        # 6fd8 <_ITM_deregisterTMCloneTable>
    144a:	48 85 c0             	test   %rax,%rax
    144d:	74 09                	je     1458 <deregister_tm_clones+0x28>
    144f:	ff e0                	jmpq   *%rax
    1451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1458:	c3                   	retq   
    1459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001460 <register_tm_clones>:
    1460:	48 8d 3d b9 70 00 00 	lea    0x70b9(%rip),%rdi        # 8520 <stdout@@GLIBC_2.2.5>
    1467:	48 8d 35 b2 70 00 00 	lea    0x70b2(%rip),%rsi        # 8520 <stdout@@GLIBC_2.2.5>
    146e:	48 29 fe             	sub    %rdi,%rsi
    1471:	48 89 f0             	mov    %rsi,%rax
    1474:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1478:	48 c1 f8 03          	sar    $0x3,%rax
    147c:	48 01 c6             	add    %rax,%rsi
    147f:	48 d1 fe             	sar    %rsi
    1482:	74 14                	je     1498 <register_tm_clones+0x38>
    1484:	48 8b 05 65 5b 00 00 	mov    0x5b65(%rip),%rax        # 6ff0 <_ITM_registerTMCloneTable>
    148b:	48 85 c0             	test   %rax,%rax
    148e:	74 08                	je     1498 <register_tm_clones+0x38>
    1490:	ff e0                	jmpq   *%rax
    1492:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1498:	c3                   	retq   
    1499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014a0 <__do_global_dtors_aux>:
    14a0:	f3 0f 1e fa          	endbr64 
    14a4:	80 3d 9d 70 00 00 00 	cmpb   $0x0,0x709d(%rip)        # 8548 <completed.8060>
    14ab:	75 2b                	jne    14d8 <__do_global_dtors_aux+0x38>
    14ad:	55                   	push   %rbp
    14ae:	48 83 3d 42 5b 00 00 	cmpq   $0x0,0x5b42(%rip)        # 6ff8 <__cxa_finalize@GLIBC_2.2.5>
    14b5:	00 
    14b6:	48 89 e5             	mov    %rsp,%rbp
    14b9:	74 0c                	je     14c7 <__do_global_dtors_aux+0x27>
    14bb:	48 8b 3d 46 5b 00 00 	mov    0x5b46(%rip),%rdi        # 7008 <__dso_handle>
    14c2:	e8 49 fd ff ff       	callq  1210 <__cxa_finalize@plt>
    14c7:	e8 64 ff ff ff       	callq  1430 <deregister_tm_clones>
    14cc:	c6 05 75 70 00 00 01 	movb   $0x1,0x7075(%rip)        # 8548 <completed.8060>
    14d3:	5d                   	pop    %rbp
    14d4:	c3                   	retq   
    14d5:	0f 1f 00             	nopl   (%rax)
    14d8:	c3                   	retq   
    14d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000014e0 <frame_dummy>:
    14e0:	f3 0f 1e fa          	endbr64 
    14e4:	e9 77 ff ff ff       	jmpq   1460 <register_tm_clones>

00000000000014e9 <main>:
    14e9:	f3 0f 1e fa          	endbr64 
    14ed:	53                   	push   %rbx
    14ee:	83 ff 01             	cmp    $0x1,%edi
    14f1:	74 51                	je     1544 <main+0x5b>
    14f3:	48 89 f3             	mov    %rsi,%rbx
    14f6:	83 ff 02             	cmp    $0x2,%edi
    14f9:	75 7b                	jne    1576 <main+0x8d>
    14fb:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    14ff:	48 8d 35 18 32 00 00 	lea    0x3218(%rip),%rsi        # 471e <array.3497+0x3be>
    1506:	e8 65 fe ff ff       	callq  1370 <fopen@plt>
    150b:	48 89 05 3e 70 00 00 	mov    %rax,0x703e(%rip)        # 8550 <infile>
    1512:	48 85 c0             	test   %rax,%rax
    1515:	74 3d                	je     1554 <main+0x6b>
    1517:	e8 f5 07 00 00       	callq  1d11 <initialize_bomb>
    151c:	48 89 c3             	mov    %rax,%rbx
    151f:	81 38 11 fa 22 20    	cmpl   $0x2022fa11,(%rax)
    1525:	74 72                	je     1599 <main+0xb0>
    1527:	48 8d 35 5a 2b 00 00 	lea    0x2b5a(%rip),%rsi        # 4088 <_IO_stdin_used+0x88>
    152e:	bf 01 00 00 00       	mov    $0x1,%edi
    1533:	b8 00 00 00 00       	mov    $0x0,%eax
    1538:	e8 23 fe ff ff       	callq  1360 <__printf_chk@plt>
    153d:	b8 00 00 00 00       	mov    $0x0,%eax
    1542:	5b                   	pop    %rbx
    1543:	c3                   	retq   
    1544:	48 8b 05 e5 6f 00 00 	mov    0x6fe5(%rip),%rax        # 8530 <stdin@@GLIBC_2.2.5>
    154b:	48 89 05 fe 6f 00 00 	mov    %rax,0x6ffe(%rip)        # 8550 <infile>
    1552:	eb c3                	jmp    1517 <main+0x2e>
    1554:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    1558:	48 8b 13             	mov    (%rbx),%rdx
    155b:	48 8d 35 a2 2a 00 00 	lea    0x2aa2(%rip),%rsi        # 4004 <_IO_stdin_used+0x4>
    1562:	bf 01 00 00 00       	mov    $0x1,%edi
    1567:	e8 f4 fd ff ff       	callq  1360 <__printf_chk@plt>
    156c:	bf 08 00 00 00       	mov    $0x8,%edi
    1571:	e8 1a fe ff ff       	callq  1390 <exit@plt>
    1576:	48 8b 16             	mov    (%rsi),%rdx
    1579:	48 8d 35 a1 2a 00 00 	lea    0x2aa1(%rip),%rsi        # 4021 <_IO_stdin_used+0x21>
    1580:	bf 01 00 00 00       	mov    $0x1,%edi
    1585:	b8 00 00 00 00       	mov    $0x0,%eax
    158a:	e8 d1 fd ff ff       	callq  1360 <__printf_chk@plt>
    158f:	bf 08 00 00 00       	mov    $0x8,%edi
    1594:	e8 f7 fd ff ff       	callq  1390 <exit@plt>
    1599:	48 8d 3d 28 2b 00 00 	lea    0x2b28(%rip),%rdi        # 40c8 <_IO_stdin_used+0xc8>
    15a0:	e8 cb fc ff ff       	callq  1270 <puts@plt>
    15a5:	48 8d 3d 5c 2b 00 00 	lea    0x2b5c(%rip),%rdi        # 4108 <_IO_stdin_used+0x108>
    15ac:	e8 bf fc ff ff       	callq  1270 <puts@plt>
    15b1:	e8 14 0c 00 00       	callq  21ca <read_line>
    15b6:	48 89 c7             	mov    %rax,%rdi
    15b9:	e8 da 01 00 00       	callq  1798 <phase_1>
    15be:	48 89 df             	mov    %rbx,%rdi
    15c1:	e8 4f 0d 00 00       	callq  2315 <phase_defused>
    15c6:	48 8d 3d 7b 2b 00 00 	lea    0x2b7b(%rip),%rdi        # 4148 <_IO_stdin_used+0x148>
    15cd:	e8 9e fc ff ff       	callq  1270 <puts@plt>
    15d2:	e8 f3 0b 00 00       	callq  21ca <read_line>
    15d7:	48 89 c7             	mov    %rax,%rdi
    15da:	e8 dd 01 00 00       	callq  17bc <phase_2>
    15df:	48 89 df             	mov    %rbx,%rdi
    15e2:	e8 2e 0d 00 00       	callq  2315 <phase_defused>
    15e7:	48 8d 3d 4d 2a 00 00 	lea    0x2a4d(%rip),%rdi        # 403b <_IO_stdin_used+0x3b>
    15ee:	e8 7d fc ff ff       	callq  1270 <puts@plt>
    15f3:	e8 d2 0b 00 00       	callq  21ca <read_line>
    15f8:	48 89 c7             	mov    %rax,%rdi
    15fb:	e8 3d 02 00 00       	callq  183d <phase_3>
    1600:	48 89 df             	mov    %rbx,%rdi
    1603:	e8 0d 0d 00 00       	callq  2315 <phase_defused>
    1608:	48 8d 3d 49 2a 00 00 	lea    0x2a49(%rip),%rdi        # 4058 <_IO_stdin_used+0x58>
    160f:	e8 5c fc ff ff       	callq  1270 <puts@plt>
    1614:	e8 b1 0b 00 00       	callq  21ca <read_line>
    1619:	48 89 c7             	mov    %rax,%rdi
    161c:	e8 0e 03 00 00       	callq  192f <phase_4>
    1621:	48 89 df             	mov    %rbx,%rdi
    1624:	e8 ec 0c 00 00       	callq  2315 <phase_defused>
    1629:	48 8d 3d 48 2b 00 00 	lea    0x2b48(%rip),%rdi        # 4178 <_IO_stdin_used+0x178>
    1630:	e8 3b fc ff ff       	callq  1270 <puts@plt>
    1635:	e8 90 0b 00 00       	callq  21ca <read_line>
    163a:	48 89 c7             	mov    %rax,%rdi
    163d:	e8 6c 03 00 00       	callq  19ae <phase_5>
    1642:	48 89 df             	mov    %rbx,%rdi
    1645:	e8 cb 0c 00 00       	callq  2315 <phase_defused>
    164a:	48 8d 3d 16 2a 00 00 	lea    0x2a16(%rip),%rdi        # 4067 <_IO_stdin_used+0x67>
    1651:	e8 1a fc ff ff       	callq  1270 <puts@plt>
    1656:	e8 6f 0b 00 00       	callq  21ca <read_line>
    165b:	48 89 c7             	mov    %rax,%rdi
    165e:	e8 9b 03 00 00       	callq  19fe <phase_6>
    1663:	48 89 df             	mov    %rbx,%rdi
    1666:	e8 aa 0c 00 00       	callq  2315 <phase_defused>
    166b:	48 89 df             	mov    %rbx,%rdi
    166e:	e8 bd fb ff ff       	callq  1230 <free@plt>
    1673:	e9 c5 fe ff ff       	jmpq   153d <main+0x54>

0000000000001678 <abracadabra>:
    1678:	f3 0f 1e fa          	endbr64 
    167c:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1683:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    168a:	00 00 
    168c:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    1693:	00 
    1694:	31 c0                	xor    %eax,%eax
    1696:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    169b:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    16a0:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    16a5:	48 8d 35 f0 2a 00 00 	lea    0x2af0(%rip),%rsi        # 419c <_IO_stdin_used+0x19c>
    16ac:	48 8d 3d 15 70 00 00 	lea    0x7015(%rip),%rdi        # 86c8 <input_strings+0x168>
    16b3:	e8 98 fc ff ff       	callq  1350 <__isoc99_sscanf@plt>
    16b8:	83 f8 03             	cmp    $0x3,%eax
    16bb:	74 20                	je     16dd <abracadabra+0x65>
    16bd:	b8 00 00 00 00       	mov    $0x0,%eax
    16c2:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    16c9:	00 
    16ca:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    16d1:	00 00 
